Valores de arquitectura = arm, arm64, x86, x86_64, all
0 = false, 1 = true  // El nombre de icono con "-c" es que la versión lleva iconos extras

{	
	//*********** WHATSAPP PLUS ***********
	
	[<Category><wa_plus>]
	[<DonwloadMod><0><wa><0>				<WhatsaMods><XWasha v2.23.19.84><com.whatsapp><all><https://raw.githubusercontent.com/WhatsaMods/xw/master/apk/w2.23.19.84.apk><1>]
	[<DonwloadMod><1><fm-wa><0>				<Yousef Al Basha><Fouad Mods v10.06><com.whatsapp><all><https://github.com/WhatsaMods/fm/raw/master/fm-v10.06-wa.apk><1>]
	[<DonwloadMod><1><fm-wa><0>				<Yousef Al Basha><Fouad Mods v9.93><com.whatsapp><all><https://github.com/WhatsaMods/fm/raw/master/fm-v9.93-wa.apk><1>]
	[<DonwloadMod><0><mpro-wa><0>			<CrisMod><WhatsApp SM v12.5><com.whatsapp><all><https://github.com/WhatsaMods/cris/raw/master/WaSM-12.5-wa.apk><1>]
	[<DonwloadMod><1><fm-wa><0>				<𝒀 𝑰 𝑺 𝑼 𝑺 ツ><YMWhatsApp v37.0><com.whatsapp><all><https://github.com/WhatsaMods/ym/raw/master/ym-wa-v37.0.apk><1>]
	[<DonwloadMod><0><wa><0>				<MWMods><MeWhatsApp Mini v2.1><com.whatsapp><all><https://github.com/WhatsaMods/me/raw/master/mewa-mini-v2.1-wa.apk><1>]
}

{	
	//*********** WHATSAPP PLUS PAQUETES SECUNDARIOS ***********
	
	[<Category><wa_plus_alt>]
	[<DonwloadMod><0><xwasha><0>			<WhatsaMods><XWasha v2.23.19.84><com.xwasha><all><https://raw.githubusercontent.com/WhatsaMods/xw/master/apk/x2.23.19.84.apk><1>]
	[<DonwloadMod><1><fm-gb><0>				<Yousef Al Basha><Fouad Mods v10.06><com.gbwhatsapp><all><https://github.com/WhatsaMods/fm/raw/master/fm-v10.06-gb.apk><1>]
	[<DonwloadMod><1><fm-fm><0>				<Yousef Al Basha><Fouad Mods v10.06><com.fmwhatsapp><all><https://github.com/WhatsaMods/fm/raw/master/fm-v10.06-fm.apk><1>]
	[<DonwloadMod><1><fm-yo><0>				<Yousef Al Basha><Fouad Mods v10.06><com.yowhatsapp><all><https://github.com/WhatsaMods/fm/raw/master/fm-v10.06-yo.apk><1>]
	[<DonwloadMod><1><fm-gb><0>				<Yousef Al Basha><Fouad Mods v9.93><com.gbwhatsapp><all><https://github.com/WhatsaMods/fm/raw/master/fm-v9.93-gb.apk><1>]
	[<DonwloadMod><1><fm-fm><0>				<Yousef Al Basha><Fouad Mods v9.93><com.fmwhatsapp><all><https://github.com/WhatsaMods/fm/raw/master/fm-v9.93-fm.apk><1>]
	[<DonwloadMod><1><fm-yo><0>				<Yousef Al Basha><Fouad Mods v9.93><com.yowhatsapp><all><https://github.com/WhatsaMods/fm/raw/master/fm-v9.93-yo.apk><1>]
	[<DonwloadMod><0><mpro-wa><0>			<CrisMod><WhatsApp SM v12.5><com.smwhatsapp><all><https://github.com/WhatsaMods/cris/raw/master/WaSM-12.5-sm.apk><1>]
	[<DonwloadMod><0><mpro-wa><0>			<CrisMod><WhatsApp SM v12.5><com.wampro><all><https://github.com/WhatsaMods/cris/raw/master/WaSM-12.5-mpro.apk><1>]
	[<DonwloadMod><0><fm-wa><0>				<𝒀 𝑰 𝑺 𝑼 𝑺 ツ><YMWhatsApp v33.0><com.xwasha><all><https://github.com/WhatsaMods/ym/raw/master/ym-xw-v33.0.apk><1>]
	[<DonwloadMod><1><fm-wa><0>				<𝒀 𝑰 𝑺 𝑼 𝑺 ツ><YMWhatsApp v37.0><com.ymwhatsapp><all><https://github.com/WhatsaMods/ym/raw/master/ym-ym-v37.0.apk><1>]
}
{	
	//*********** WHATSAPP BUSINESS ***********
	
	[<Category><wa_business>]
	[<DonwloadMod><0><business><0>			<CrisMod><WhatsApp Business M v15.15><com.whatsapp.w4b><all><https://github.com/WhatsaMods/cris/raw/master/WaBusinessM15.15.apk><1>]
	[<DonwloadMod><1><business><0>			<𝒀 𝑰 𝑺 𝑼 𝑺 ツ><YMWhatsApp Business v26.0><com.whatsapp.w4b><all><https://github.com/WhatsaMods/ym/raw/master/ym-w4b-v26.0.apk><1>]
	[<DonwloadMod><0><business><0>			<MWMods><MeWhatsApp Business v1.0><com.whatsapp.w4b><all><https://github.com/WhatsaMods/me/raw/master/mebu-v1.0-w4b.apk><1>]
}
{	
	//*********** WHATSAPP BUSINESS PAQUETES SECUNDARIOS ***********
	
	[<Category><wa_business_alt>]
	[<DonwloadMod><1><business><0>			<𝒀 𝑰 𝑺 𝑼 𝑺 ツ><YMWhatsApp Business v26.0><com.whatsapp.w4y><all><https://github.com/WhatsaMods/ym/raw/master/ym-w4y-v26.0.apk><1>]
}
